
heart_3 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,00,00,04,04,04,00,00,00,00,00,00,00,00,00,04,04,04,00,00,00,00,00,00,00,00,00,04,16,04,00,00,00,00
		db 00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,00,00,04,00,00,00,00,00

heart_1 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00
		db 00,04,04,04,04,04,00,04,04,04,04,04,00,04,16,16,16,04,00,04,16,16,16,04,00,04,16,16,16,04,00,04,16,16,16,04
		db 00,04,04,04,04,04,04,04,04,04,04,04,00,04,16,16,16,16,04,16,16,16,16,04,00,04,16,16,16,16,04,16,16,16,16,04
		db 00,00,04,04,04,04,04,04,04,04,04,00,00,00,04,16,16,16,16,16,16,16,04,00,00,00,04,16,16,16,16,16,16,16,04,00
		db 00,00,00,04,04,04,04,04,04,04,00,00,00,00,00,04,16,16,16,16,16,04,00,00,00,00,00,04,16,16,16,16,16,04,00,00
		db 00,00,00,00,04,04,04,04,04,00,00,00,00,00,00,00,04,16,16,16,04,00,00,00,00,00,00,00,04,16,16,16,04,00,00,00
		db 00,00,00,00,00,04,04,04,00,00,00,00,00,00,00,00,00,04,16,04,00,00,00,00,00,00,00,00,00,04,16,04,00,00,00,00
		db 00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,00,00,04,00,00,00,00,00
		

map_0 db 01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00
	  db 01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,00

map_1 db 01,01,01,01,01,1,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,00
	  
map_2 db 01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,00
	  db 01,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,00,00,00,00,00,00,00,00,01,15,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,00
	  
map_3 db 01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,00
	  db 01,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,15,15,15,15,15,15,15,15,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,01,00
	  db 01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,00
	  
back_0 db 00,00,00,00,00,00,00,00,00,00,00,00,00
	   db 00,00,00,14,14,14,14,14,14,00,00,00,00
	   db 00,00,14,12,12,12,12,12,12,14,00,00,00
	   db 00,14,12,12,12,12,12,12,12,12,14,00,00
	   db 14,12,12,12,12,12,12,12,12,12,12,14,00
	   db 14,12,12,12,12,12,12,12,12,12,12,14,00
	   db 14,12,12,12,12,12,12,12,12,12,12,14,00
	   db 14,12,12,12,12,12,12,12,12,12,12,14,00
	   db 00,14,12,12,12,12,12,12,12,12,14,00,00
	   db 00,00,14,12,12,12,12,12,12,14,00,00,00
	   db 00,14,12,14,14,14,14,14,14,12,14,00,00
	   db 00,14,14,14,12,12,12,12,14,14,14,00,00
	   db 00,00,00,14,12,12,12,12,14,00,00,00,00
	   db 00,00,00,14,12,12,12,12,14,00,00,00,00
	   db 00,00,00,14,12,14,14,12,14,00,00,00,00
	   db 00,00,00,14,14,00,00,14,14,00,00,00,00
	   
back_1	db 00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 14,12,12,12,12,12,12,12,12,12,12,14,00
		db 14,12,12,12,12,12,12,12,12,12,12,14,00
		db 14,12,12,12,12,12,12,12,12,12,12,14,00
		db 14,12,12,12,12,12,12,12,12,12,12,14,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,14,14,14,14,14,14,12,14,00,00
		db 00,14,14,14,12,12,12,12,14,14,14,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,14,14,14,14,00,00,00,00
		db 00,00,00,14,14,00,00,00,00,00,00,00,00
		
back_2  db 00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 14,12,12,12,12,12,12,12,12,12,12,14,00
		db 14,12,12,12,12,12,12,12,12,12,12,14,00
		db 14,12,12,12,12,12,12,12,12,12,12,14,00
		db 14,12,12,12,12,12,12,12,12,12,12,14,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,14,14,14,14,14,14,12,14,00,00
		db 00,14,14,14,12,12,12,12,14,14,14,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,14,14,14,12,14,00,00,00,00
		db 00,00,00,00,00,00,00,14,14,00,00,00,00
		
for_0   db 00,00,00,00,00,00,00,00,00,00,00,00,00
	    db 00,00,00,14,14,14,14,14,14,00,00,00,00
	    db 00,00,14,12,12,12,12,12,12,14,00,00,00
	    db 00,14,12,12,12,12,12,12,12,12,14,00,00
	    db 14,12,12,12,12,12,12,12,12,12,12,14,00
	    db 14,12,15,14,12,12,12,12,14,15,12,14,00
	    db 14,12,14,14,12,12,12,12,14,14,12,14,00
	    db 14,12,09,09,14,14,14,14,09,09,12,14,00
	    db 00,14,09,12,14,14,14,14,12,09,14,00,00
	    db 00,00,14,12,12,12,12,12,12,14,00,00,00
	    db 00,14,12,14,14,14,14,14,14,12,14,00,00
	    db 00,14,14,14,12,12,12,12,14,14,14,00,00
	    db 00,00,00,14,12,12,12,12,14,00,00,00,00
	    db 00,00,00,14,12,14,14,12,14,00,00,00,00
	    db 00,00,00,14,14,00,00,14,14,00,00,00,00
	    db 00,00,00,00,00,00,00,00,00,00,00,00,00
		
for_1   db 00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 14,12,12,12,12,12,12,12,12,12,12,14,00
		db 14,12,15,14,12,12,12,12,14,15,12,14,00
		db 14,12,14,14,12,12,12,12,14,14,12,14,00
		db 14,12,09,09,14,14,14,14,09,09,12,14,00
		db 00,14,09,12,14,14,14,14,12,09,14,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,14,14,14,14,14,14,12,14,00,00
		db 00,14,14,14,12,12,12,12,14,14,14,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,00,14,14,00,00,00,00,00,00,00,00
		db 00,00,00,00,00,00,00,00,00,00,00,00,00
		
for_2	db 00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 14,12,12,12,12,12,12,12,12,12,12,14,00
		db 14,12,15,14,12,12,12,12,14,15,12,14,00
		db 14,12,14,14,12,12,12,12,14,14,12,14,00
		db 14,12,09,09,14,14,14,14,09,09,12,14,00
		db 00,14,09,12,14,14,14,14,12,09,14,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,14,14,14,14,14,14,12,14,00,00
		db 00,14,14,14,12,12,12,12,14,14,14,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,00,00,00,00,00,14,14,00,00,00,00
		
left_0	db 00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 14,12,12,12,15,14,12,12,12,12,12,14,00
		db 14,12,12,12,14,14,12,12,12,12,12,14,00
		db 14,12,12,12,11,11,12,12,12,12,12,14,00
		db 14,14,14,14,12,11,12,12,12,12,12,14,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,14,14,14,14,14,14,12,14,00,00
		db 00,14,14,14,12,12,12,12,14,14,14,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,14,14,12,14,00,00,00,00
		db 00,00,00,14,14,00,00,14,14,00,00,00,00

left_1  db 00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 14,12,12,12,15,14,12,12,12,12,12,14,00
		db 14,12,12,12,14,14,12,12,12,12,12,14,00
		db 14,12,12,12,11,11,12,12,12,12,12,14,00
		db 14,14,14,14,12,11,12,12,12,12,12,14,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,14,14,14,14,14,14,12,14,00,00
		db 00,14,14,14,12,12,12,12,14,14,14,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,14,14,14,14,00,00,00,00
		db 00,00,00,14,14,00,00,00,00,00,00,00,00
		
left_2  db 00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 14,12,12,12,15,14,12,12,12,12,12,14,00
		db 14,12,12,12,14,14,12,12,12,12,12,14,00
		db 14,12,12,12,11,11,12,12,12,12,12,14,00
		db 14,14,14,14,12,11,12,12,12,12,12,14,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,14,14,14,14,14,14,12,14,00,00
		db 00,14,14,14,12,12,12,12,14,14,14,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,14,14,14,12,14,00,00,00,00
		db 00,00,00,00,00,00,00,14,14,00,00,00,00
		
right_0 db 00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 14,12,12,12,12,12,14,15,12,12,12,14,00
		db 14,12,12,12,12,12,14,14,12,12,12,14,00
		db 14,12,12,12,12,12,11,11,12,12,12,14,00
		db 14,12,12,12,12,12,11,12,14,14,14,14,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,14,14,14,14,14,14,12,14,00,00
		db 00,14,14,14,12,12,12,12,14,14,14,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,14,14,12,14,00,00,00,00
		db 00,00,00,14,14,00,00,14,14,00,00,00,00
		db 00,00,00,00,00,00,00,00,00,00,00,00,00
		
right_1 db 00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 14,12,12,12,12,12,14,15,12,12,12,14,00
		db 14,12,12,12,12,12,14,14,12,12,12,14,00
		db 14,12,12,12,12,12,11,11,12,12,12,14,00
		db 14,12,12,12,12,12,11,12,14,14,14,14,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,14,14,14,14,14,14,12,14,00,00
		db 00,14,14,14,12,12,12,12,14,14,14,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,14,14,14,14,00,00,00,00
		db 00,00,00,14,14,00,00,00,00,00,00,00,00

right_2 db 00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,00,14,14,14,14,14,14,00,00,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 14,12,12,12,12,12,14,15,12,12,12,14,00
		db 14,12,12,12,12,12,14,14,12,12,12,14,00
		db 14,12,12,12,12,12,11,11,12,12,12,14,00
		db 14,12,12,12,12,12,11,12,14,14,14,14,00
		db 00,14,12,12,12,12,12,12,12,12,14,00,00
		db 00,00,14,12,12,12,12,12,12,14,00,00,00
		db 00,14,12,14,14,14,14,14,14,12,14,00,00
		db 00,14,14,14,12,12,12,12,14,14,14,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,12,12,12,12,14,00,00,00,00
		db 00,00,00,14,14,14,14,12,14,00,00,00,00
		db 00,00,00,00,00,00,00,14,14,00,00,00,00

tear_size0  db 00,00,00,00,00,00,00,00,00
			db 00,00,01,01,01,00,00,00,00
			db 00,01,11,11,11,01,00,00,00
			db 01,11,11,11,11,11,01,00,00
			db 01,11,11,11,11,11,01,00,00
			db 01,11,11,11,11,11,01,00,00
			db 00,01,11,11,11,01,00,00,00
			db 00,00,01,01,01,00,00,00,00
			db 00,00,00,00,00,00,00,00,00
			
tear_size1  db 00,00,01,01,01,01,01,00,00
			db 00,01,11,11,11,11,11,01,00
			db 01,11,11,11,11,11,11,11,01
			db 01,11,11,11,11,11,11,11,01
			db 01,11,11,11,11,11,11,11,01
			db 01,11,11,11,11,11,11,11,01
			db 01,11,11,11,11,11,11,11,01
			db 00,01,11,11,11,11,11,01,00
			db 00,00,01,01,01,01,01,00,00
			

  
enemy_Left_O	db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,000,016,030,030,030,030,016,016,016,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,000,000,000,016,030,030,030,016,031,016,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,000,000,000,000,016,030,030,030,016,016,016,030,030,030,030,016,016,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,000,000,000,000,000,016,030,030,030,030,030,030,016,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000
				db 030,000,000,000,000,000,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,016,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000
				db 030,000,000,000,000,000,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000
				db 030,000,000,000,000,000,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000
				db 030,000,000,000,000,000,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000
				db 030,000,000,000,000,000,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000
				db 030,000,000,000,000,000,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000
				db 030,000,000,016,016,012,012,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,016,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000
				db 030,030,000,016,000,012,030,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,016,016,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
